text,category
table surface has deep cuts scratches,Furniture
power cut whole night no electricity,Electrical
geyser switch board wet dangerous,Plumbing
network down for hours no announcement,Internet
electricity supply not restored after maintenance,Electrical
no water supply in morning time,Plumbing
study chair too low back hurts,Furniture
washroom drain dirty insects visible,Housekeeping
cleaning done hastily not thorough at all,Housekeeping
mess utensils have dried food on them,Mess
wifi always down when needed most,Internet
internet access blocked after eleven pm,Internet
switchboard cover missing shock risk,Electrical
common room fan not working properly,Other
common room chair broken nobody fixed,Other
corridor very dusty near staircase,Housekeeping
hostel access card not working,Other
electricity cut during practical submission night,Electrical
toilet flush making noise all night,Plumbing
portion size reduced without any notice,Mess
cleaning staff reduced complaints increasing,Housekeeping
outside dog barking all night long,Other
no hot water during winter morning,Plumbing
pipeline leaking inside wall visible damage,Plumbing
cold chapati being served today,Mess
AC unit not turning on at all,Electrical
shelf heavy fallen dangerous situation,Furniture
chapati too small cannot make one bite,Mess
mess closing bell rung too early,Mess
rice served with insects found inside,Mess
hostel room allotment issue not resolved,Other
light fixture hanging loose from ceiling,Electrical
network slow but showing full bars,Internet
room floor sticky needs proper mopping,Housekeeping
power supply to room very weak,Electrical
cupboard door panel swollen not closing,Furniture
chair all joints loose collapsing soon,Furniture
roommate using room without permission,Other
food allergy not considered by staff,Mess
bed missing pillow and pillow cover,Furniture
chair very old creaking loudly,Furniture
breakfast quality very poor only bread,Mess
flies near dustbin room entry point,Housekeeping
dirty washroom nobody attending since morning,Housekeeping
no water before seven in morning,Plumbing
no connectivity during placement preparation,Internet
food served while still frozen inside,Mess
no connectivity entire hostel for two hours,Internet
no internet during entire weekend,Internet
sewage smell from bathroom drain pipe,Plumbing
no dessert on sunday against schedule,Mess
street light outside window broken,Electrical
breakfast only bread butter no hot item,Mess
mess garbage not cleaned during meal times,Mess
room 208 power failure since yesterday,Electrical
three pin socket damaged near door,Electrical
sweeper came late room not properly done,Housekeeping
no water supply in attached bathroom,Plumbing
mess attendant absent food serving slow,Mess
pipe disconnected under bathroom sink,Plumbing
no water for washing utensils today,Plumbing
study table too small for laptop,Furniture
wiring exposed near window very dangerous,Electrical
hostel main gate broken anyone entering,Other
cannot access college portal on hostel wifi,Internet
no functioning light in room at all,Electrical
light switch stuck cannot turn off,Electrical
no water for washing clothes today,Plumbing
common room table glass cracked badly,Other
bed frame nail protruding injury risk,Furniture
mattress cover torn unhygienic to use,Furniture
mess attendance count wrong billed extra,Mess
corridor bin bags not tied before removal,Housekeeping
hostel event preparation noise during exams,Other
mess milk watery not full cream,Mess
room smelling musty needs ventilation,Housekeeping
circuit breaker keeps tripping in block B,Electrical
bed wooden board cracked broke under,Furniture
internet slow even one person connected,Internet
cupboard has no shelf inside empty,Furniture
pipe burst near ground floor bathroom,Plumbing
hostel entrance muddy footprints on floor,Housekeeping
water supply interrupted without prior notice,Plumbing
internet very slow at seven pm daily,Internet
food served using dirty ladle,Mess
fuse blown in room 108,Electrical
mess staff rude to students during meal,Mess
fan not working since last night,Electrical
no water to flush toilet morning,Plumbing
table surface uneven laptop wobbles,Furniture
pipe joint loose dripping every minute,Plumbing
geyser not switching on at all,Plumbing
food not enough for hostelers staying late,Mess
switch giving mild shock when touched,Electrical
router blinking orange problem not fixed,Internet
no power for charging laptops in room,Electrical
table leg cracked nearly breaking,Furniture
common toilet not cleaned since morning,Housekeeping
water meter broken unable to track usage,Plumbing
no variety on weekday breakfast menu,Mess
router in wing B not responding,Internet
water coming from ceiling after rain,Plumbing
internet cuts out mid submission very frustrating,Internet
internet not restored after scheduled outage,Internet
sweeper using same dirty cloth everywhere,Housekeeping
fan motor burning smell noticed,Electrical
chair very low uncomfortable for tall student,Furniture
chair armrest completely detached,Furniture
cupboard door paint chipping inside,Furniture
no water on holiday when cleaners absent,Plumbing
internet slow in daytime not night,Internet
overhead light dim and flickering badly,Electrical
noisy generator placed near room block,Other
bed bunk top ladder very shaky,Furniture
transformer humming loudly near hostel,Electrical
water standing in corridor near bathroom,Plumbing
shelf broken tilted to one side,Furniture
bathroom toilet brush missing for cleaning,Housekeeping
mattress very old smells musty,Furniture
cupboard base water damaged swollen,Furniture
router in common area switched off,Internet
internet cuts out randomly throughout day,Internet
water coming from bathroom into room,Plumbing
internet very slow during rainy weather,Internet
hostel boundary light not working night,Other
mess closed on holiday students starving,Mess
cupboard interior shelf broken weight,Furniture
breakfast menu promise not followed today,Mess
salad not fresh wilted leaves served,Mess
socket loose near study table,Electrical
floor sweep marks visible not properly done,Housekeeping
overflow from bathroom entering corridor,Plumbing
bathroom smell due to blocked drain,Plumbing
room swept but not mopped at all,Housekeeping
loose switchboard shocking when touched lightly,Electrical
wifi working but no access to internet,Internet
wifi working but youtube very slow,Internet
salt too much in sabzi today,Mess
switch not turning off fan properly,Electrical
mess roti machine breakdown plain bread served,Mess
room fan making grinding noise,Electrical
tube light not turning on at all,Electrical
wash basin drain pipe blocked,Plumbing
electric meter room locked cannot check,Electrical
water pressure very weak on third floor,Plumbing
router needs new password nobody knows it,Internet
common washroom tissue bin overflowing,Housekeeping
bathroom tiles very slippery and dirty,Housekeeping
no water for bathing since morning,Plumbing
internet slow during assignment upload,Internet
room cleaning skipped again today morning,Housekeeping
bathroom floor not dried after mopping,Housekeeping
general repair request pending too long,Other
bathroom tap extremely hard to turn,Plumbing
cleaning log not maintained by staff,Housekeeping
geyser thermostat broken not controlling temp,Plumbing
no provision for late comers in evening,Mess
router light showing no broadband connection,Internet
internet barely working cannot watch lecture,Internet
chair completely unusable replaced needed,Furniture
study table very old needs replacement,Furniture
room not cleaned before new semester,Housekeeping
internet dropping affecting attendance marking,Internet
garbage overflowing near staircase landing,Housekeeping
room shoe rack broken pieces scattered,Other
tap rubber washer gone dripping heavily,Plumbing
tap making loud noise when opened,Plumbing
plug melted from overheating,Electrical
chair backrest missing bolts falling off,Furniture
room dust causing coughing every day,Housekeeping
bathroom tiles covered in soap scum,Housekeeping
bathroom tap water coming brownish color,Plumbing
chapati count limited cannot eat enough,Mess
waste bin overflowing in corridor,Housekeeping
shelf not fixed to wall properly,Furniture
geyser making burning smell when on,Plumbing
fuse box in corridor needs checking,Electrical
water leaking from pipe near washroom,Plumbing
common bathroom mirror broken sharp edges,Other
emergency light not working during outage,Electrical
mess garbage outside blocking entrance,Mess
wifi not working since power cut yesterday,Internet
dust on fan blades heavy layer,Housekeeping
low water pressure in all taps,Plumbing
study table drawer completely stuck,Furniture
food without salt today nobody checked,Mess
bed wooden plank cracked under weight,Furniture
chair backrest broken falling off,Furniture
dirty mop water left in room,Housekeeping
toilet very dirty nobody cleaned today,Housekeeping
hostel bin area smells due to delay,Housekeeping
cleaning not happening in attached bathroom,Housekeeping
roommate disturbing during exam preparation,Other
sink drain gurgling sound when draining,Plumbing
cupboard door sticking hard to open,Furniture
light switch sparking loudly when flipped,Electrical
no water supply to new wing rooms,Plumbing
bed ladder rungs broken unsafe,Furniture
bathroom flooding due to blocked drain,Plumbing
hostel laundry timing changed no notice,Other
bed frame rusted sharp edge injury,Furniture
mattress spring exposed poking situation,Furniture
mess closed early many students hungry,Mess
electrical panel room always locked,Electrical
water supply cut during afternoon hours,Plumbing
pest control not done since months,Housekeeping
emergency backup light not charged,Electrical
room 302 complete darkness since last evening,Electrical
mattress provided is not sized right,Furniture
light blinking continuously disturbing study,Electrical
wifi disconnects when phone screen locks,Internet
geyser thermostat not maintaining temperature,Plumbing
corridor near laundry area very smelly,Housekeeping
cleaning staff not visiting on weekends,Housekeeping
supply pipe noisy and vibrating badly,Plumbing
toilet paper not restocked after cleaning,Housekeeping
bed bolts missing very unstable,Furniture
water supply extremely low cannot shower,Plumbing
noise from power generator too loud,Other
cupboard door hinge pin missing,Furniture
cleaning done in morning but floor again dirty,Housekeeping
roommate using others things without asking,Other
router not visible in wifi list,Internet
food served half hour late every day,Mess
overhead tank leaking water on terrace,Plumbing
network latency very high gaming impossible,Internet
no connectivity in washroom area corridor,Internet
wet floor in corridor due to leakage,Plumbing
dirty mop used in bathroom again,Housekeeping
luggage room locked no key given,Other
fan completely stopped during summer heat,Electrical
room 305 not cleaned for four days,Housekeeping
router cable damaged needs replacement urgently,Internet
general issue needs immediate follow up,Other
hostel curfew changed no prior notice,Other
toilet blocked paper stuffed inside,Plumbing
pipe corroded leaking brown water,Plumbing
room 204 dusty allergy causing issues,Housekeeping
table leg loose wobbling dangerous,Furniture
hostel common room TV not working,Other
noisy pipes in wall near room,Other
dal has stones inside please check,Mess
dirty curtains not changed since months,Housekeeping
wifi not working today morning exam day,Internet
network packet loss very high today,Internet
bed slat fallen off middle broken,Furniture
fan switch stuck on highest speed,Electrical
bed side table broken drawer stuck,Furniture
slow internet even at midnight,Internet
light gone again in corridor outside,Electrical
bathroom soap dispenser not refilled,Housekeeping
study table too low causing back pain,Furniture
hostel CCTV camera not functional,Other
chapati too hard difficult to tear,Mess
weak signal in room on third floor,Internet
chair damaged cannot sit properly,Furniture
flush button stuck in pressed position,Plumbing
toilet seat broken needs replacement,Plumbing
water cooler in corridor not working,Other
internet slow for past entire week,Internet
cupboard key not turning properly,Furniture
mess food tasteless since new cook joined,Mess
bed spring broken poking at night,Furniture
fan installed incorrectly wobbling dangerously,Electrical
noisy birds on window ledge early,Other
pipe joint leaking near washroom door,Plumbing
bed frame bent sleeping uncomfortable,Furniture
table drawer broken not sliding,Furniture
internet cutting during group study session,Internet
cupboard door falling off daily issue,Furniture
floor swept without removing furniture,Housekeeping
food causing acidity students complaining,Mess
cupboard hinge broken door falling,Furniture
stray cats inside hostel block,Other
curd not fresh sour taste today,Mess
chair plastic cracking making noise,Furniture
geyser electricity connection loose not heating,Plumbing
table edge sharp needs to be filed,Furniture
sabzi has hair inside please check,Mess
geyser not heating water at all,Plumbing
bathroom tap needs gasket replacement urgently,Plumbing
study table needs urgent replacement request,Furniture
toilet not working properly for students,Plumbing
notice board glass broken dangerous,Other
tea in morning very weak no taste,Mess
room window handle broken no lock,Other
power supply unstable laptop keeps shutting,Electrical
hostel network very congested in evening,Internet
light cover glass broken pieces on floor,Electrical
fan speed too slow even on max,Electrical
laundry area flooding needs fix,Other
noise from upstairs room continuous,Other
wifi not detected on any device today,Internet
room swept but dustbin not emptied,Housekeeping
room window cannot close drafty cold,Other
same khichdi third time this week,Mess
tap head broken water shooting everywhere,Plumbing
rice smells like old storage,Mess
sweeper cleaning quickly not properly,Housekeeping
mess hall very hot no ventilation,Mess
cupboard door handle missing,Furniture
light switch broken cannot turn on,Electrical
shelf above table pulling from wall,Furniture
loose wire behind switchboard dangerous,Electrical
wifi connection requiring login every hour,Internet
general complaint no specific category fits,Other
food tastes stale probably yesterday leftover,Mess
food very oily causing health issues,Mess
mess very crowded no place to sit,Mess
dust settled on all furniture pieces,Housekeeping
hostel notice board not updated,Other
window sills full of dust and dirt,Housekeeping
common area chairs moved not returned,Other
night lamp socket not functional,Electrical
dinner menu changed without informing students,Mess
tubelight starter broken not igniting,Electrical
neighbor playing loud music whole night,Other
slow internet causing assignment submission failure,Internet
cupboard bottom panel collapsed inside,Furniture
fan speed not working on any setting,Electrical
dust everywhere on shelves and floor,Housekeeping
room 301 has no power since evening,Electrical
room under bed area never cleaned,Housekeeping
food served without covering flies landing,Mess
internet down during project submission,Internet
tap leaking from base near wall,Plumbing
toilet not flushing after multiple attempts,Plumbing
unexpected hostel problem no help received,Other
cleaning schedule changed no information given,Housekeeping
food not sufficient for all students,Mess
chair wobbles badly on uneven floor,Furniture
room light not coming on despite new bulb,Electrical
food too bland no masala used,Mess
mess utensil wash area very dirty,Mess
leakage from roof after heavy rain,Plumbing
wifi password not given to new students,Internet
mess starts late students missing breakfast,Mess
hostel cycle stand broken no fix,Other
no internet during submission deadline night,Internet
dinner time changed no announcement made,Mess
no internet support ticket being ignored,Internet
staircase railing broken fall risk,Other
water heater leaking from bottom joint,Plumbing
cupboard door stuck cannot open,Furniture
sabzi dal both same color same taste,Mess
switch board broken in room 204,Electrical
bathroom grout dirty between tiles,Housekeeping
toilet flush overflowing after using,Plumbing
cleaning staff came but only swept half,Housekeeping
power cut every morning during breakfast time,Electrical
tap handle missing hard to control,Plumbing
wifi router blinking red in corridor,Internet
no internet connectivity entire morning today,Internet
sabzi has no masala completely tasteless,Mess
internet speed enough for only text,Internet
no water pressure second floor wing B,Plumbing
ceiling fan falling loose fix urgently,Electrical
study table drawer not opening fully,Furniture
bulb holder loose light falling down,Electrical
sabzi not sufficient runs out early,Mess
sink tap broken water flowing nonstop,Plumbing
no connectivity in new block wing,Internet
wire hanging from ceiling in corridor,Electrical
hostel visitor register not maintained,Other
router placement bad poor signal coverage,Internet
flush knob broken off toilet,Plumbing
wifi login session expires too quickly,Internet
cobwebs on ceiling not cleaned,Housekeeping
room not cleaned since three days,Housekeeping
mess menu not followed today again,Mess
no earthing in room socket dangerous,Electrical
switch panel cracked needs replacement,Electrical
mattress stained heavily needs washing,Furniture
no running water since yesterday night,Plumbing
mess staff wearing dirty clothes serving,Mess
drain not draining water pooling ankle deep,Plumbing
roommate having guests at odd hours,Other
bathroom area not sanitized after illness,Housekeeping
no internet after eleven pm policy,Internet
birds nesting near room window noise,Other
sweeper only mops corridor skips rooms,Housekeeping
toilet seat wobbling not fixed properly,Plumbing
mess water cooler broken very hot day,Mess
dust on top of cupboard thick layer,Housekeeping
internet working but ping very high,Internet
bathroom floor black with dirt marks,Housekeeping
power fluctuation throughout the night,Electrical
bathroom cleaning poor students falling sick,Housekeeping
food quality very bad today,Mess
bed squeaking loudly disturbing neighbors,Furniture
general unresolved issue needs attention,Other
cleaning staff avoiding upper floors lately,Housekeeping
internet speed reduced after new students joined,Internet
bed upper bunk chain support broken,Furniture
hostel gate opened late every morning,Other
shelf above bed cracked dangerous,Furniture
pipe rattling sound throughout the night,Plumbing
hostel gate closed before permitted time,Other
tap leaking wasting water continuously,Plumbing
router signal strength very low,Internet
sabzi same every alternate day boring,Mess
pipe near toilet leaking rust water,Plumbing
cupboard key missing cannot lock,Furniture
mattress very lumpy cannot sleep,Furniture
bed side rail missing fall risk,Furniture
no water supply on weekends,Plumbing
hostel gate security guard absent often,Other
internet drops exactly during online lecture,Internet
hostel wifi password not given new student,Other
sweeper not entering attached bathroom area,Housekeeping
internet down when needed most during night,Internet
internet speed test showing zero mbps,Internet
study table unstable exam night problem,Furniture
mess timings changed nobody informed students,Mess
room 205 fan completely stopped working,Electrical
main switch tripping again and again,Electrical
mattress very thin uncomfortable sleep,Furniture
chair back support broken hunching forced,Furniture
noise from mechanical pump near rooms,Other
fan installed too low hitting tall students,Electrical
room walls have grime marks on them,Housekeeping
room 410 no power for entire day,Electrical
dal has been same for seven days,Mess
washroom drain choked dirty water flowing,Plumbing
sabzi has bad smell today morning,Mess
mattress not provided after joining,Furniture
sweeper replaced room pattern changed,Housekeeping
chair leg snapped completely unsafe,Furniture
sabzi gravy watery no consistency,Mess
food container not clean rust visible,Mess
power supply weak cannot charge laptop,Electrical
corridor cleaning only done before inspection,Housekeeping
rice smells bad today please check,Mess
internet cutting during important video lecture,Internet
chapati very thick and uncooked inside,Mess
room electricity cut without any notice,Electrical
tap in room 203 completely broken,Plumbing
chair fully broken cannot be sat on,Furniture
cleaning staff taking very long breaks,Housekeeping
washroom cleaning quality gone down,Housekeeping
loud party in next room after midnight,Other
chair arm rest broken dangerous sharp,Furniture
hostel curfew strictly enforced no exception,Other
general issue ongoing please resolve soon,Other
internet bandwidth shared too many users,Internet
no hot water in common bathroom,Plumbing
noise disturbance from nearby construction work,Other
fan noise unbearable during night study,Electrical
no proper seating arrangement in mess hall,Mess
fan remote control not responding,Electrical
router admin page not accessible,Internet
room electricity meter reading incorrect,Electrical
no water supply entire weekend again,Plumbing
hostel corridor pothole near block entrance,Other
bathroom mirror cracked dirty smudge marks,Housekeeping
utensils not cleaned properly smell bad,Mess
hostel event noise disturbing study,Other
bathroom walls have mold growing slowly,Housekeeping
power supply fluctuating badly since morning,Electrical
bed spring support completely collapsed,Furniture
internet blocked for some websites only,Internet
room 102 has complete power failure,Electrical
lights off in block A third floor,Electrical
overflow pipe dripping since last week,Plumbing
hostel ground flooding no proper drain,Other
internet very slow during exam time,Internet
geyser temperature very high burn risk,Plumbing
geyser switch leaking water around it,Plumbing
room cleaning complaint lodged no response,Housekeeping
cupboard interior badly damaged wood rotting,Furniture
no milk in morning tea today,Mess
dust allergy triggered room not cleaned,Housekeeping
router overloaded too many connected devices,Internet
cupboard missing from room altogether,Furniture
bathroom tap rust colored water coming,Plumbing
room bed area dirty needs mopping,Housekeeping
chair arm broken cannot use,Furniture
staircase dirty footmarks not cleaned,Housekeeping
flush tank not refilling after use,Plumbing
slow network affecting virtual lab access,Internet
wifi disconnects when multiple students use,Internet
bathroom exhaust fan not working dusty,Housekeeping
no seasonal fruit given this month,Mess
cupboard mirror cracked sharp dangerous,Furniture
geyser making noise but no hot water,Plumbing
bed frame completely rusted beyond repair,Furniture
inverter not working during power cut,Electrical
no water supply third floor rooms,Plumbing
tube light flickering at night only,Electrical
garbage bags not replaced after collection,Housekeeping
washroom leakage seeping into corridor,Plumbing
bathroom smell getting worse everyday,Housekeeping
floor mop water dirty smell coming,Housekeeping
socket cover broken wires exposed inside,Electrical
no network support available on weekends,Internet
shelf inside cupboard fallen off,Furniture
room 407 ceiling light not working,Electrical
