text,category
network down affecting all fourth floor rooms,Internet
study table drawer handle completely gone,Furniture
mess smell of oil very strong,Mess
general cleanliness poor hostel wide,Other
table has no stability shakes badly,Furniture
pest issue in room no treatment done,Housekeeping
power socket near window not earthed,Electrical
wifi password reset without informing students,Internet
water pressure zero in attached bathroom,Plumbing
fan oscillation stopped working,Electrical
bed broken leg wobbling unsafe,Furniture
room window glass cracked needs fixing,Other
tap dripping constantly all night long,Plumbing
no hot water supply in winter,Plumbing
room fuse box locked no access,Electrical
rice undercooked hard to swallow,Mess
room not cleaned complaint raised twice,Housekeeping
no separate queue for girls hostel,Mess
corridor tiles cracked dirt stuck inside,Housekeeping
hostel maintenance team unresponsive always,Other
bathroom tap completely seized not turning,Plumbing
breakfast cereal not available since week,Mess
slow internet unable to submit online form,Internet
water tank empty since yesterday morning,Plumbing
table drawer stuck completely jammed,Furniture
hostel entry camera not working,Other
room smell like old socks not cleaned,Housekeeping
slow internet cannot upload assignment file,Internet
food too sweet in lunch today,Mess
tiles in bathroom not scrubbed properly,Housekeeping
food too spicy even with less chilli,Mess
bed frame joint loose falling apart,Furniture
hostel compound wall broken anyone entering,Other
wifi not working on any device today,Internet
fan regulator knob broken off,Electrical
vegetables overcooked no nutrition left,Mess
chair leg joint glue failing,Furniture
study table surface scratched badly,Furniture
rice half cooked served in dinner,Mess
chapati served cold and very hard,Mess
wifi not working on fourth floor,Internet
food taste complaint being ignored by warden,Mess
garbage piling outside wing B entrance,Housekeeping
bad smell in corridor near bathroom,Housekeeping
wifi works at ground floor not above,Internet
food complaint submitted but no response,Mess
extension board burnt smell coming out,Electrical
no internet access entire holiday weekend,Internet
room smell bad needs air freshener,Housekeeping
network unstable for past three days,Internet
bed slat missing support very weak,Furniture
mess water from cooler smells bad,Mess
wifi not working on new device,Internet
internet access not restored after payment,Internet
no light near hostel entrance gate,Electrical
no wifi in ground floor common room,Internet
room door hinge loose door falling,Other
wifi keeps dropping during online class,Internet
slow network affecting online exam performance,Internet
room 306 power socket burnt mark visible,Electrical
hostel water cooler empty not refilled,Other
study table unstable submission work affected,Furniture
sweeper absent today room not cleaned,Housekeeping
cupboard door not closing after opening,Furniture
main supply cable exposed near hostel entrance,Electrical
chair armrest snapped off completely,Furniture
router overheating shutting down automatically,Internet
socket not gripping plug keeps falling,Electrical
dog entering hostel premises danger,Other
water standing in washroom for hours,Plumbing
hostel lobby never swept on evenings,Housekeeping
table top laminate peeling badly,Furniture
food waste on tables not cleared,Mess
light not responding to switch,Electrical
no power in first floor washroom,Electrical
bathroom pipe noisy vibrating badly,Plumbing
mattress given is heavily stained old,Furniture
bed rail broken on bunk side,Furniture
room 112 switch board fully damaged,Electrical
table water stained damaged surface,Furniture
no water from seven to ten morning,Plumbing
cupboard lock broken cannot secure,Furniture
bathroom leaking into room below,Plumbing
bed bunk top unsafe ladder missing,Furniture
toilet seat hinges broken uncomfortable,Plumbing
water standing outside bathroom door,Plumbing
bathroom water very cold geyser faulty,Plumbing
wifi authentication page keeps refreshing,Internet
bed spring poking through mattress,Furniture
drain cover missing in washroom,Plumbing
wifi speed fluctuating entire day,Internet
fan not turning despite switch on,Electrical
hostel roof leaking during heavy rain,Other
general issue needs warden attention urgently,Other
ceiling fan wobbling and about to fall,Electrical
room socket overloaded tripping daily,Electrical
drain cover broken foot getting stuck,Plumbing
study room door broken cannot open inside,Other
chair cushion gone only wooden seat,Furniture
light fitting needs immediate replacement,Electrical
no proper lighting in mess hall,Mess
cupboard smelling bad mold inside,Furniture
study table drawer knob missing,Furniture
electricity gone during exam preparation,Electrical
food served cold not properly heated,Mess
network error showing on all devices,Internet
trash bin not replaced after emptying,Housekeeping
mess table not wiped between batches,Mess
sweeper missed room today no entry,Housekeeping
water overflowing from tank on roof,Plumbing
wifi authentication server not responding,Internet
cupboard lock mechanism jammed,Furniture
geyser switch tripping due to water leak,Plumbing
food cold by the time served,Mess
fan making ticking noise all night,Electrical
water tank not getting filled properly,Plumbing
roommate coming late disturbing sleep,Other
cupboard latch broken cannot lock,Furniture
switchboard wet after bathroom leak,Electrical
general hostel condition below standard,Other
mattress dirty needs replacement not clean,Furniture
same dal every day no change,Mess
garbage collection van not coming daily,Housekeeping
router reboot needed multiple times daily,Internet
room 401 requesting immediate cleaning today,Housekeeping
internet working but very poor speed,Internet
garbage left outside room not picked up,Housekeeping
fan making vibrating noise non-stop,Electrical
internet speed zero during exam season,Internet
cupboard door coming off hinges,Furniture
table drawer handle pulled off,Furniture
hostel compound flooding after rain,Other
no internet support from hostel staff,Internet
room 310 requesting cleaning since two days,Housekeeping
power cut every night after eleven,Electrical
light not working in attached bathroom,Electrical
no electricity near washroom area,Electrical
old wiring in room causing issues,Electrical
noise from mechanical room all night,Other
mess staff absent less help in kitchen,Mess
no connectivity after latest router update,Internet
room 201 has intermittent power supply,Electrical
geyser pilot light keeps going off,Plumbing
study table chair height mismatch,Furniture
smell from bathroom entering room,Housekeeping
slow wifi affecting coding submissions tonight,Internet
bed top bunk rail completely missing,Furniture
table lamp socket not giving power,Electrical
wifi login portal not loading at all,Internet
mattress foam compressed too old,Furniture
fan working but no light in room,Electrical
room not sanitized since last month,Housekeeping
less salt in sabzi completely bland,Mess
internet disconnects every ten minutes,Internet
pipe leaking continuously wasting liters daily,Plumbing
bathroom exhaust fan covered with dust,Housekeeping
hostel register online portal not working,Other
no electricity on weekend evening,Electrical
wifi not reaching corner rooms at all,Internet
water tap corroded and rusted badly,Plumbing
complaint box in hostel not emptied,Other
room dust very thick on shelves,Housekeeping
food quality complaint already submitted twice,Mess
breakfast served too late students going late,Mess
wifi router not installed in wing D,Internet
toilet seat very unclean please send cleaner,Housekeeping
no water even during evening hours,Plumbing
reading lamp not getting any power,Electrical
room light suddenly went off at night,Electrical
wifi connected but no internet access,Internet
generator not starting during power cut,Electrical
mattress too thin back pain caused,Furniture
food quality check not done this month,Mess
no internet connection since morning,Internet
geyser taking too long to heat,Plumbing
water supply restored but very slow flow,Plumbing
general repair complaint ignored by office,Other
slow internet downloading assignment takes hours,Internet
table top glass broken shards present,Furniture
room near mess smells of food daily,Housekeeping
router cable pulled out not reconnected,Internet
power restored but fan still not working,Electrical
bathroom floor always wet due to pipe,Plumbing
chair seat cushion torn exposed foam,Furniture
hostel wall paint peeling and falling,Other
hostel lobby dirty during guest visit,Housekeeping
no sugar available in mess today,Mess
table corner very sharp students getting hurt,Furniture
lost and found item missing complaint,Other
floor near entrance muddy not cleaned,Housekeeping
mattress torn springs visible painful,Furniture
power fluctuation damaging my charger,Electrical
router lights all off power issue,Internet
room dusty after construction work nearby,Housekeeping
room has no electricity since yesterday evening,Electrical
mess not clean tables sticky everywhere,Mess
food hygiene very poor cockroach seen,Mess
switchboard cover missing since last week,Electrical
food served without proper covering flies,Mess
no power supply to ground floor rooms,Electrical
dal watery no taste at all,Mess
study table leg broken needs repair,Furniture
food too greasy oily stomach upset,Mess
washing machine coin not returned,Other
mess not cleaned during meal service,Mess
pipe elbow cracked water spraying,Plumbing
mess bill more than food consumed,Mess
tap in common bathroom jammed stuck,Plumbing
floor near window always dirty with mud,Housekeeping
mess tray dirty not washed properly,Mess
water supply pipe old and rusted,Plumbing
bathroom pipe leaking every night,Plumbing
router needs replacement no action taken,Internet
mess quality complaint need immediate attention,Mess
bulb fused in bathroom area,Electrical
food served in broken tray dirty,Mess
chair all four legs not equal,Furniture
fan blade broken needs replacement urgently,Electrical
water supply only one hour per day,Plumbing
bathroom mirror dirty not cleaned,Housekeeping
mess serving speed very slow long queue,Mess
light flickering in my room continuously,Electrical
no fruit given despite promised in menu,Mess
chapati raw not properly cooked,Mess
room not dusted only floor swept,Housekeeping
router disconnecting all students simultaneously,Internet
cupboard handle broke off today,Furniture
bed bottom board missing no support,Furniture
general maintenance pending since last month,Other
water tank not filled since morning,Plumbing
electric board water damaged after rain,Electrical
hostel old newspapers blocking fire exit,Other
garbage not collected from dustbin,Housekeeping
tap drips even after turning off,Plumbing
garbage not cleared before night time,Housekeeping
chair joint loose wobbles every moment,Furniture
water heater making popping sounds,Plumbing
food too spicy cannot eat at all,Mess
mosquitoes in room no spray done,Housekeeping
rice too salty cannot finish plate,Mess
cupboard paint peeling exposing wood,Furniture
chair seat cracked wooden sharp edges,Furniture
bed frame cracked needs replacement,Furniture
general hostel condition needs improvement,Other
voltage too low fan not rotating,Electrical
toilet blocked again third time this week,Plumbing
router needs restart nobody doing it,Internet
mess hall very noisy no discipline,Mess
common corridor lights on in day,Other
wifi not connecting on phone or laptop,Internet
room 103 bulb keeps blowing out,Electrical
mess serving area very unhygienic,Mess
water supply stopped before bathing time,Plumbing
internet speed very slow for assignment,Internet
drain uncovered foot injury risk,Plumbing
chapati sides burnt not properly cooked,Mess
notice about water cut not given,Other
toilet flush not working properly,Plumbing
tubelight holder rusted not fitting bulb,Electrical
internet bandwidth very low entire block,Internet
wifi signal drops near staircase,Internet
drain blocked water standing in bathroom,Plumbing
food served late again today morning,Mess
rice quantity reduced from earlier,Mess
dustbin near door overflowing since morning,Housekeeping
mess serving area flies everywhere,Mess
fan chain broken cannot adjust speed,Electrical
bathroom pipeline making banging sound,Plumbing
water tank making noise when filling,Plumbing
corridor floor wet from leaking pipe,Plumbing
no pickle served with meal today,Mess
router not responding in wing C,Internet
room allotted to two students same,Other
wifi authentication failing repeatedly,Internet
bathroom pipeline broken needs emergency repair,Plumbing
ceiling light cover fallen on floor,Electrical
hostel smell bad during summer heat,Housekeeping
room freshener smell not available anymore,Housekeeping
corridor dustbin missing from its place,Housekeeping
bathroom sink area not wiped clean,Housekeeping
no electricity in washroom for two days,Electrical
bathroom tap area slimy not cleaned,Housekeeping
no electricity supply in wing C rooms,Electrical
noise complaint from next room students,Other
bathroom door handle sticky not wiped,Housekeeping
hostel gate locked too early at night,Other
bathroom tap handle broken off completely,Plumbing
wifi not reaching end of corridor,Internet
bed broken cannot sleep properly,Furniture
chapati dry no ghee applied,Mess
food spoon missing students eating difficulty,Mess
hostel reading room lights very dim,Other
inverter battery dead no backup,Electrical
dust entering from broken window,Housekeeping
power socket not working near bed,Electrical
cupboard shelf inside collapsed,Furniture
geyser rod damaged no heating,Plumbing
hostel rules changed without telling students,Other
mess not serving full thali today,Mess
dal watery runny hard to eat,Mess
drain choked solid material inside,Plumbing
room light works only sometimes,Electrical
mess staff not wearing gloves while serving,Mess
wiring burning smell near switchboard,Electrical
internet cuts out exactly at midnight,Internet
no internet in room even with hotspot,Internet
chair legs unequal wobbles when sitting,Furniture
no idli on breakfast menu as promised,Mess
food tastes recycled from previous meal,Mess
room dustbin not emptied for two days,Housekeeping
cleaning chemicals smell very strong harmful,Housekeeping
wifi signal too weak in my room,Internet
mess not following Sunday special menu,Mess
washroom not mopped water marks remain,Housekeeping
room has only one working socket,Electrical
mess contractor changed quality reduced sharply,Mess
corridor near mess always dirty after meals,Housekeeping
sabzi quantity very less for price paid,Mess
less quantity of food in dinner,Mess
hostel terrace full of garbage,Housekeeping
water pressure drops when multiple taps open,Plumbing
cupboard smell very bad needs cleaning,Furniture
router firmware needs update nobody checking,Internet
fan making noise and then stopped,Electrical
toilet flush chain broken not flushing,Plumbing
chapati only three given not enough,Mess
corridor badly smelling from drain area,Housekeeping
dimmer switch not working at all,Electrical
mess food causing stomach problems today,Mess
power issues affecting entire hostel block,Electrical
letter received at wrong room address,Other
router placed too far from rooms,Internet
mattress not given to new student,Furniture
network down in entire hostel block,Internet
room light fused during exam week,Electrical
sweeper cleaning only corridor not rooms,Housekeeping
chapati burning marks served anyway,Mess
internet disconnects during practical viva prep,Internet
room light went off won't come back,Electrical
room door not closing properly,Other
general hostel maintenance very poor,Other
tap dripping disturbing sleep at night,Plumbing
rice serving very less cannot be full,Mess
table surface not smooth splinters possible,Furniture
bed spring noise waking up roommate,Furniture
food quality inconsistent day to day,Mess
sweeper not following cleaning schedule,Housekeeping
bathroom smell very strong needs cleaning,Housekeeping
cupboard door panel cracked from inside,Furniture
loud vehicle parking near hostel block,Other
router restarted but still no internet,Internet
mattress provided not fresh unhygienic,Furniture
sweeper not coming to clean room,Housekeeping
no electricity in room after 10pm,Electrical
room 206 dusty complained yesterday too,Housekeeping
bed frame cracked noise every movement,Furniture
bathroom always wet ceiling dripping,Plumbing
bed making loud noise when moving,Furniture
wifi not working on linux laptop,Internet
water pressure very low during morning,Plumbing
food quality needs immediate improvement,Mess
no water after pump goes off,Plumbing
room near construction side very dusty,Housekeeping
wifi login session timing out too fast,Internet
room has lizard droppings on wall,Housekeeping
slow internet cannot join online meeting,Internet
chair wheel broken cannot move it,Furniture
hostel register not updated new student,Other
cleaning not done before hostel event,Housekeeping
no phenyl used during toilet cleaning,Housekeeping
slow connection frustrating during project work,Internet
network issues started after maintenance yesterday,Internet
network congestion during competitive exam prep,Internet
sink pipe disconnected under basin,Plumbing
internet cuts out every night around nine,Internet
mess serving extra charge for second helping,Mess
wifi drops every time someone calls,Internet
mess open late students late to class,Mess
bed headboard broken piece fallen,Furniture
sweeping done but mopping skipped daily,Housekeeping
sweet dish missing from weekend dinner,Mess
bathroom leaking seeping to room below,Plumbing
power cut scheduled but not informed,Electrical
chair wooden piece broken from base,Furniture
roommate having calls on speaker at night,Other
no connectivity during viva submission night,Internet
table leg broken needs immediate fix,Furniture
toilet not cleaned before morning usage,Housekeeping
room 302 requesting deep cleaning urgently,Housekeeping
chair joint broken falling when sat,Furniture
mattress sinking middle too old,Furniture
general maintenance issue unaddressed for days,Other
no water in third floor bathroom,Plumbing
extension board socket burnt in room,Electrical
bed plank sagging in center,Furniture
light switch short circuiting,Electrical
cupboard wood swollen door not fitting,Furniture
no wifi coverage near bathroom area,Internet
food quantity per person reducing weekly,Mess
pipe crack noticed near water meter,Plumbing
ants in room garbage not removed,Housekeeping
electricity restored but light still off,Electrical
common television remote missing,Other
no internet in room since three days,Internet
no supply to wing D bathrooms,Plumbing
no internet during scheduled maintenance window,Internet
internet plan expired nobody renewed it,Internet
chair needs replacement very old,Furniture
common bathroom very unhygienic condition,Housekeeping
bathroom tap not functioning for two days,Plumbing
dinner not ready even at nine pm,Mess
no network in hostel basement area,Internet
no running water since this afternoon,Plumbing
same boring menu since beginning of semester,Mess
hostel entry door lock broken,Other
toilet commode crack needs immediate repair,Plumbing
bed frame nails exposed scratching legs,Furniture
mess water cooler empty during lunch,Mess
no backup power during frequent cuts,Electrical
no internet connectivity for mobile data too,Internet
power cut affecting internet and study,Electrical
study table too high for chair,Furniture
low water pressure morning bathing affected,Plumbing
room 309 has single blown fuse,Electrical
sweeper came but did not clean bathroom,Housekeeping
slow internet cannot download study material,Internet
power went off during online class,Electrical
no wifi in reading room area,Internet
room near bathroom always smells bad,Housekeeping
tap in bathroom not closing properly,Plumbing
eggs missing from breakfast today,Mess
water supply disrupted for past two days,Plumbing
study table very unstable shaking,Furniture
mess food same everyday no variety,Mess
dinner served twenty minutes late again,Mess
no supply to room in daytime also,Electrical
power socket broken near cupboard,Electrical
wifi not working since last night,Internet
mess hall floor dirty after every meal,Mess
noise from construction work near block,Other
sweeper not trained properly poor result,Housekeeping
geyser pilot not staying lit,Plumbing
lights off in common area since morning,Electrical
network disconnecting every few minutes,Internet
geyser not working during exam week,Plumbing
no supply to ground floor today,Plumbing
plug point melted in my room,Electrical
hostel event blocking corridor path,Other
no internet near window side of room,Internet
no hot water for washing hands,Mess
no wifi signal in attached room,Internet
chair plastic seat cracked painful to sit,Furniture
food very spicy students with health issues,Mess
cleaning trolley missing supplies frequently,Housekeeping
wifi signal weak near common area,Internet
water tap broken off from wall,Plumbing
socket behind bed not functional,Electrical
room cleaned only once this entire week,Housekeeping
slow connection affecting video call quality,Internet
network not reachable on fourth floor,Internet
cupboard rod for hanging clothes broken,Furniture
mess counter closed before time today,Mess
ceiling fan stopped suddenly today morning,Electrical
mattress very smelly previous student,Furniture
wifi signal poor near bathroom side room,Internet
mattress edge torn stuffing coming out,Furniture
garbage dumped near hostel garden area,Housekeeping
chair seat plastic broken into pieces,Furniture
socket near washroom area rusted badly,Electrical
room 108 dusty after room allotment,Housekeeping
drain outside blocked water pooling up,Plumbing
attached bathroom black mold on walls,Housekeeping
no light in staircase after dark,Electrical
slow connection even for text messages,Internet
electric socket sparking when plugged in,Electrical
wifi dropping every time it rains,Internet
shelf broken items falling on bed,Furniture
laundry room washing machine broken,Other
floor sticky not mopped properly,Housekeeping
room window mosquito net torn,Other
no proper vegetarian option available today,Mess
no water in buckets during hostel function,Plumbing
cannot connect to hostel wifi network,Internet
food quality deteriorated after new contractor,Mess
garbage accumulating outside hostel entrance,Housekeeping
no cleaning for past entire week,Housekeeping
pipeline vibration loud during night time,Plumbing
chair seat board broken mid exam,Furniture
socket sparking near study table area,Electrical
food taste very different since last week,Mess
washroom heavily stained needs scrubbing,Housekeeping
floor near water cooler always dirty,Housekeeping
sweeper absent room dirty whole day,Housekeeping
dorm room smells bad needs fresh air,Housekeeping
network keeps asking for password again,Internet
no power backup during load shedding,Electrical
parking area flooded no drainage,Other
wifi signal interference from other networks,Internet
chair rocking back not stable,Furniture
mess smell bad from kitchen area,Mess
no cleaning on Sunday whole mess,Housekeeping
wifi speed barely one mbps today,Internet
geyser not responding to temperature setting,Plumbing
